PathwayID,Description,N,DE,P.DE,FDR
hsa04620,Toll-like receptor signaling pathway,104,0,1,1
hsa04621,NOD-like receptor signaling pathway,184,1,0.63042304492288,1
hsa04622,RIG-I-like receptor signaling pathway,71,0,1,1
hsa04623,Cytosolic DNA-sensing pathway,75,0,1,1
hsa04625,C-type lectin receptor signaling pathway,104,0,1,1
hsa04630,JAK-STAT signaling pathway,162,1,0.616166380293742,1
hsa04640,Hematopoietic cell lineage,92,1,0.407026899691055,1
hsa04650,Natural killer cell mediated cytotoxicity,125,2,0.205243989360079,1
hsa04657,IL-17 signaling pathway,93,0,1,1
hsa04658,Th1 and Th2 cell differentiation,90,3,0.0413988681891191,1
hsa04659,Th17 cell differentiation,106,4,0.0115371092047542,1
hsa04660,T cell receptor signaling pathway,102,4,0.013142210127535,1
hsa04662,B cell receptor signaling pathway,82,0,1,1
hsa04664,Fc epsilon RI signaling pathway,67,2,0.122510299623474,1
hsa04666,Fc gamma R-mediated phagocytosis,96,1,0.602665204338269,1
hsa04668,TNF signaling pathway,114,0,1,1
hsa04670,Leukocyte transendothelial migration,113,0,1,1
hsa04672,Intestinal immune network for IgA production,45,0,1,1
hsa04710,Circadian rhythm,34,1,0.242053870639285,1
hsa04713,Circadian entrainment,97,0,1,1
hsa04714,Thermogenesis,219,0,1,1
hsa04720,Long-term potentiation,67,0,1,1
hsa04721,Synaptic vesicle cycle,78,0,1,1
hsa04722,Neurotrophin signaling pathway,119,1,0.66902941374722,1
hsa04723,Retrograde endocannabinoid signaling,141,0,1,1
hsa04724,Glutamatergic synapse,115,0,1,1
hsa04725,Cholinergic synapse,113,0,1,1
hsa04726,Serotonergic synapse,113,0,1,1
hsa04727,GABAergic synapse,89,0,1,1
hsa04728,Dopaminergic synapse,131,1,0.728603241387998,1
hsa04730,Long-term depression,60,0,1,1
hsa04740,Olfactory transduction,407,0,1,1
hsa04742,Taste transduction,85,0,1,1
hsa04744,Phototransduction,28,0,1,1
hsa04750,Inflammatory mediator regulation of TRP channels,98,0,1,1
hsa04810,Regulation of actin cytoskeleton,228,2,0.615873614532708,1
hsa04814,Motor proteins,193,3,0.189624226685005,1
hsa04910,Insulin signaling pathway,137,3,0.109560181513772,1
hsa04911,Insulin secretion,86,0,1,1
hsa04912,GnRH signaling pathway,93,0,1,1
hsa04913,Ovarian steroidogenesis,51,0,1,1
hsa04914,Progesterone-mediated oocyte maturation,97,0,1,1
hsa04915,Estrogen signaling pathway,137,0,1,1
hsa04916,Melanogenesis,101,1,0.605033810505889,1
hsa04917,Prolactin signaling pathway,70,0,1,1
hsa04918,Thyroid hormone synthesis,75,0,1,1
hsa04919,Thyroid hormone signaling pathway,121,1,0.710980530280676,1
hsa04920,Adipocytokine signaling pathway,69,0,1,1
hsa04921,Oxytocin signaling pathway,154,0,1,1
hsa04922,Glucagon signaling pathway,105,1,0.561998186231418,1
hsa04923,Regulation of lipolysis in adipocytes,57,0,1,1
hsa04924,Renin secretion,69,0,1,1
hsa04925,Aldosterone synthesis and secretion,98,0,1,1
hsa04926,Relaxin signaling pathway,129,1,0.689885415166772,1
hsa04927,Cortisol synthesis and secretion,65,0,1,1
hsa04928,Parathyroid hormone synthesis, secretion and action,106,0,1,1
hsa04929,GnRH secretion,64,0,1,1
hsa04930,Type II diabetes mellitus,46,0,1,1
hsa04931,Insulin resistance,108,2,0.231845702320428,1
hsa04932,Non-alcoholic fatty liver disease,151,1,0.579974535356995,1
hsa04933,AGE-RAGE signaling pathway in diabetic complications,100,1,0.577980660917111,1
hsa04934,Cushing syndrome,155,1,0.771994303269222,1
hsa04935,Growth hormone synthesis, secretion and action,120,0,1,1
hsa04936,Alcoholic liver disease,142,1,0.594343264611987,1
hsa04940,Type I diabetes mellitus,41,0,1,1
hsa04950,Maturity onset diabetes of the young,26,0,1,1
hsa04960,Aldosterone-regulated sodium reabsorption,37,1,0.296270350794593,1
hsa04961,Endocrine and other factor-regulated calcium reabsorption,53,0,1,1
hsa04962,Vasopressin-regulated water reabsorption,44,0,1,1
hsa04964,Proximal tubule bicarbonate reclamation,23,0,1,1
hsa04966,Collecting duct acid secretion,27,0,1,1
hsa04970,Salivary secretion,93,0,1,1
hsa04971,Gastric acid secretion,76,0,1,1
hsa04972,Pancreatic secretion,101,0,1,1
hsa04973,Carbohydrate digestion and absorption,46,0,1,1
hsa04974,Protein digestion and absorption,102,0,1,1
hsa04975,Fat digestion and absorption,43,0,1,1
hsa04976,Bile secretion,89,0,1,1
hsa04977,Vitamin digestion and absorption,24,1,0.131692153674667,1
hsa04978,Mineral absorption,60,0,1,1
hsa04979,Cholesterol metabolism,51,0,1,1
hsa05010,Alzheimer disease,370,0,1,1
hsa05012,Parkinson disease,252,0,1,1
hsa05014,Amyotrophic lateral sclerosis,351,1,0.862485857687471,1
hsa05016,Huntington disease,292,1,0.834522839502976,1
hsa05017,Spinocerebellar ataxia,142,0,1,1
hsa05020,Prion disease,259,0,1,1
hsa05022,Pathways of neurodegeneration - multiple diseases,462,1,0.958532829549475,1
hsa05030,Cocaine addiction,49,0,1,1
hsa05031,Amphetamine addiction,69,0,1,1
hsa05032,Morphine addiction,91,0,1,1
hsa05033,Nicotine addiction,40,0,1,1
hsa05034,Alcoholism,174,0,1,1
hsa05100,Bacterial invasion of epithelial cells,77,0,1,1
hsa05110,Vibrio cholerae infection,50,0,1,1
hsa05120,Epithelial cell signaling in Helicobacter pylori infection,70,0,1,1
hsa05130,Pathogenic Escherichia coli infection,196,2,0.412079706242715,1
hsa05131,Shigellosis,244,1,0.839591160927179,1
hsa05132,Salmonella infection,248,2,0.505847364030601,1
hsa05133,Pertussis,76,0,1,1
hsa05134,Legionellosis,57,0,1,1
hsa05135,Yersinia infection,135,2,0.326366182419049,1
hsa05140,Leishmaniasis,74,0,1,1
hsa05142,Chagas disease,102,1,0.519658673673301,1
hsa05143,African trypanosomiasis,36,0,1,1
hsa05144,Malaria,50,0,1,1
hsa05145,Toxoplasmosis,110,1,0.605533377474212,1
hsa05146,Amoebiasis,100,0,1,1
hsa05150,Staphylococcus aureus infection,91,0,1,1
hsa05152,Tuberculosis,177,0,1,1
hsa05160,Hepatitis C,157,0,1,1
hsa05161,Hepatitis B,162,1,0.701593127377296,1
hsa05162,Measles,139,0,1,1
hsa05163,Human cytomegalovirus infection,225,0,1,1
hsa05164,Influenza A,167,0,1,1
hsa05165,Human papillomavirus infection,330,3,0.553682118522696,1
hsa05166,Human T-cell leukemia virus 1 infection,219,3,0.276775654110267,1
hsa05167,Kaposi sarcoma-associated herpesvirus infection,194,1,0.774566710935293,1
hsa05168,Herpes simplex virus 1 infection,506,0,1,1
hsa05169,Epstein-Barr virus infection,199,1,0.766858520166552,1
hsa05170,Human immunodeficiency virus 1 infection,211,1,0.795014947303002,1
hsa05171,Coronavirus disease - COVID-19,231,0,1,1
hsa05200,Pathways in cancer,529,4,0.657714403020415,1
hsa05202,Transcriptional misregulation in cancer,188,2,0.461682361350221,1
hsa05203,Viral carcinogenesis,193,0,1,1
hsa05204,Chemical carcinogenesis - DNA adducts,69,0,1,1
hsa05205,Proteoglycans in cancer,204,1,0.852540970775991,1
hsa05206,MicroRNAs in cancer,309,2,0.547581832695516,1
hsa05207,Chemical carcinogenesis - receptor activation,212,0,1,1
hsa05208,Chemical carcinogenesis - reactive oxygen species,209,1,0.690091033174059,1
hsa05210,Colorectal cancer,86,3,0.0407412745478428,1
hsa05211,Renal cell carcinoma,68,0,1,1
hsa05212,Pancreatic cancer,76,1,0.503848384648552,1
hsa05213,Endometrial cancer,58,2,0.128105114872326,1
hsa05214,Glioma,75,0,1,1
hsa05215,Prostate cancer,97,2,0.24692932447244,1
hsa05216,Thyroid cancer,37,1,0.297345497926083,1
hsa05217,Basal cell carcinoma,63,1,0.406673563135672,1
hsa05218,Melanoma,72,0,1,1
hsa05219,Bladder cancer,41,0,1,1
hsa05220,Chronic myeloid leukemia,76,1,0.520114052123787,1
hsa05221,Acute myeloid leukemia,67,1,0.466915776039934,1
hsa05222,Small cell lung cancer,92,0,1,1
hsa05223,Non-small cell lung cancer,72,1,0.542459073838925,1
hsa05224,Breast cancer,147,1,0.722471509616163,1
hsa05225,Hepatocellular carcinoma,168,2,0.430461658853993,1
hsa05226,Gastric cancer,149,2,0.379193604777335,1
hsa05230,Central carbon metabolism in cancer,70,0,1,1
hsa05231,Choline metabolism in cancer,98,1,0.622503180531814,1
hsa05235,PD-L1 expression and PD-1 checkpoint pathway in cancer,89,2,0.162057302117518,1
hsa05310,Asthma,28,0,1,1
hsa05320,Autoimmune thyroid disease,50,0,1,1
hsa05321,Inflammatory bowel disease,63,1,0.334618775336151,1
hsa05322,Systemic lupus erythematosus,120,0,1,1
hsa05323,Rheumatoid arthritis,90,0,1,1
hsa05330,Allograft rejection,35,0,1,1
hsa05332,Graft-versus-host disease,38,0,1,1
hsa05340,Primary immunodeficiency,36,2,0.0163855713099054,1
hsa05410,Hypertrophic cardiomyopathy,90,0,1,1
hsa05412,Arrhythmogenic right ventricular cardiomyopathy,77,1,0.574042758875917,1
hsa05414,Dilated cardiomyopathy,95,0,1,1
hsa05415,Diabetic cardiomyopathy,189,1,0.680314204351899,1
hsa05416,Viral myocarditis,57,0,1,1
hsa05417,Lipid and atherosclerosis,215,1,0.773458575494838,1
hsa05418,Fluid shear stress and atherosclerosis,139,0,1,1
